;;;;;;;;;;;;;;;;;;;;;
;Materia;Ministerio;Servicio Público;Nombre del Fondo Concursable;Objetivo del Fondo Concursable;¿Quiénes pueden postular?;Comunidades indígenas;Municipalidades;Asociaciones;Personas Naturales;Personas Jurídicas con fines de lucro;Personas Jurídicas sin fines de lucro;¿Cuándo se postula?;¿Cómo se postula?;¿Dónde se postula?;Áreas temáticas de financiamiento;¿Cuál es el monto máximo?;;Requisitos para postular*;Contacto;"Institución tienen capacidad para apoyar, 
orientar y elaborar el proyecto junto a las 
organizaciones participantes"
;Agricultura;MINISTERIO DE AGRICULTURA;SERVICIO AGRICOLA Y GANADERO (SAG);Fondo de Mejoramiento del Patrimonio Sanitario (Fondo SAG);Co-financiar entre el sector público y privado aquellos proyectos destinados a mejorar la condición de los recursos productivos silvoagrícolas del país;personas naturales, personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;SI;SI;SI;SI;indefinido;http://www.sag.cl/ambitos-de-accion/fondo-de-mejoramiento-del-patrimonio;http://www.sag.cl/ambitos-de-accion/fondo-de-mejoramiento-del-patrimonio;http://www.sag.cl/ambitos-de-accion/fondo-de-mejoramiento-del-patrimonio;mínimo;indefinido;http://www.sag.cl/sites/default/files/Res%20418%20aprueba%20Bases%206o%20concurso%202009.pdf;http://www.sag.cl/;si
;;;;;;;;;;;;;;;;;máximo;$65.000.000;;;
;Agricultura;MINISTERIO DE AGRICULTURA;INSTITUTO NACIONAL DE DESARROLLO AGROPECUARIO (INDAP);Programa Gestión y Soporte Organizacional PROGYSO;Apoyar el desarrollo de habilidades y generación de capacidades de las organizaciones campesinas, nacionales y regionales con el objeto que ellas puedan optimizar sus canales de comunicación, ampliar su grado de representación, mejorar su interlocución con el sector público y privado a nivel nacional e internacional, promover acciones de extensión y facilitar el vínculo de sus asociados con las políticas, programas e instrumentos de INDAP. Esto, a través del otorgamiento de incentivos económicos destinados a financiar líneas de acción que digan relación con la “gestión organizacional” y el “soporte administrativo” de las organizaciones campesinas a nivel nacional o regional.;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;indefinido;http://www.indap.gob.cl/programas/programa-gestion-y-soporte-organizacional-progyso;http://www.indap.gob.cl/programas/programa-gestion-y-soporte-organizacional-progyso;http://www.indap.gob.cl/programas/programa-gestion-y-soporte-organizacional-progyso;mínimo;indefinido;http://indap.gob.cl/sites/default/files/00702013158392_-_mod__res_ex_002371_de_2013_que_aprueba_bases_generales_-_progyso.pdf;http://www.indap.gob.cl;si
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
;Agricultura;MINISTERIO DE AGRICULTURA;CORPORACION NACIONAL FORESTAL (CONAF);Fondo de Conservación, Recuperación y Manejo Sustentable del Bosque Nativo;Incentiva el manejo forestal sustentable con fines productivos, madereros y no madereros, y de preservación del bosque nativo y de formaciones xerofíticas de alto valor ecológico.;personas naturales;NO;NO;SI;SI;NO;NO;primer semestre;http://www.concursolbn.conaf.cl/;http://www.concursolbn.conaf.cl/;http://www.concursolbn.conaf.cl/;mínimo;indefinido;http://www.concursolbn.conaf.cl/ayuda/2014/bases_administrativas_segundo2014.pdf;http://www.concursolbn.conaf.cl/;si
;;;;;;;;;;;;;;;;;máximo;indefinido;;;
;Agricultura;MINISTERIO DE AGRICULTURA;CORPORACION NACIONAL FORESTAL (CONAF);Fondo de Investigación del Bosque Nativo;Los recursos del Fondo están orientados a incentivar y apoyar la investigación científica y tecnológica relacionada con el bosque nativo y la protección de su biodiversidad, la investigación y los proyectos de desarrollo tecnológico que propendan a la protección del suelo, de los recursos hídricos, de flora y fauna y de los ecosistemas asociados al bosque nativo, la creación y establecimiento de programas de capacitación, educación y transferencia tecnológica en áreas rurales, dedicados a la instrucción y perfeccionamiento de las personas y comunidades rurales cuyo medio de vida es el bosque nativo, la evaluación de los efectos de las intervenciones en el bosque nativo de acuerdo a esta ley y el desarrollo de iniciativas complementarias a las indicadas, que permitan aportar antecedentes, información, difusión, conocimiento o recursos tendientes al cumplimiento del objetivo de esta ley.;personas naturales;NO;NO;SI;SI;NO;NO;segundo semestre;http://www.investigacion.conaf.cl;http://www.investigacion.conaf.cl;http://www.investigacion.conaf.cl;mínimo;$25.000.000;http://www.investigacion.conaf.cl/ayuda/varios/2015/Bases_VI_Concurso_FIBN_2015.pdf;http://www.investigacion.conaf.cl;si
;;;;;;;;;;;;;;;;;máximo;$129.000.000;;;
;Agricultura;MINISTERIO DE AGRICULTURA;FUNDACION PARA LA INNOVACION AGRARIA (FIA);Valorización del patrimonio agrario y agroalimentario;Proyectos de innovación orientados a la identificación y/o valorización de productos con identidad territorial, que contribuyan a mejorar la competitividad de la Agricultura Familiar Campesina.;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;segundo semestre;http://www.minagri.gob.cl/programas-de-apoyo/fia/;http://www.minagri.gob.cl/programas-de-apoyo/fia/;http://www.minagri.gob.cl/programas-de-apoyo/fia/;mínimo;indefinido;no disponible;http://www.minagri.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$60.000.000;;;
;Agricultura;MINISTERIO DE AGRICULTURA;FUNDACION PARA LA INNOVACION AGRARIA (FIA);Consultarias de Innovaciòn;Contar con expertos que puedan contribuir al desarrollo y/o la aplicación de nuevas tecnologías y procesos de innovación en una región y/o territorio del país, logrando con ello contribuir a transformar y mejorar sustancialmente los sistemas productivos de la pequeña y media agricultura, aportando al fortalecimiento de la competitividad del sector. Este objetivo incluye todos los aspectos de la cadena de valor: los procesos productivos, agroindustriales, de gestión, comercialización, y organizacionales.;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;segundo semestre;http://www.minagri.gob.cl/programas-de-apoyo/fia/;http://www.minagri.gob.cl/programas-de-apoyo/fia/;http://www.minagri.gob.cl/programas-de-apoyo/fia/;mínimo;indefinido;no disponible;http://www.minagri.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$5.000.000;;;
;Agricultura;MINISTERIO DE AGRICULTURA;FUNDACION PARA LA INNOVACION AGRARIA (FIA);Eventos Técnicos de Innovación;Iniciativas dirigidas a difundir conocimientos y experiencias de innovación de Chile y del extranjero a los distintos actores del sector agrario, agroalimentario y forestal.  Buscando de este modo favorecer la realización de eventos orientados a difundir en el sector agrario, avances tecnológicos, conocimiento y experiencias de innovación desarrollados tanto en Chile como en el extranjero, pudiendo así impulsar y financiar la realización de los siguientes tipos de eventos técnicos: Seminarios, congresos, foros o simposios, Ferias tecnológicas;personas jurídicas con fines de lucro, personas jurídicas sin fines de lucro;NO;NO;NO;NO;SI;SI;segundo semestre;http://www.minagri.gob.cl/programas-de-apoyo/fia/;http://www.minagri.gob.cl/programas-de-apoyo/fia/;http://www.minagri.gob.cl/programas-de-apoyo/fia/;mínimo;indefinido;no disponible;http://www.minagri.gob.cl/;si
;;;;;;;;;;;;;;;;;máximo;$7.000.000;;;
